Source IP,Destination IP,Protocol,Packet Size (bytes),Flow Duration (s),Threat,Threat Type,Event Type,User,Success,Timestamp
213.247.182.115,200.226.46.78,ICMP,574.55,2.78,No,,Malware Detected,guest,Yes,23/04/24 11:00
76.65.201.231,164.165.253.71,ICMP,963.99,6.04,No,,Login,admin,Yes,23/04/24 12:00
112.132.0.96,209.192.225.127,UDP,680.56,1.26,No,,Privilege Escalation,guest,Yes,23/04/24 13:00
33.96.91.151,54.6.115.101,TCP,1447.23,6.81,No,,Privilege Escalation,admin,Yes,23/04/24 14:00
96.222.185.27,203.88.95.85,UDP,1305.14,9.26,No,,Login,guest,Yes,23/04/24 15:00
144.11.21.232,100.21.85.250,TCP,438.37,6.08,No,,Failed Login,user1,No,23/04/24 16:00
112.25.110.215,186.63.127.30,ICMP,199.94,4.87,No,,Login,user2,Yes,23/04/24 17:00
172.213.94.236,48.84.60.153,ICMP,719.79,8.65,No,,Failed Login,admin,No,23/04/24 18:00
178.201.166.126,177.157.163.132,TCP,874.19,4.68,No,,Failed Login,user2,No,23/04/24 19:00
61.246.78.177,170.248.182.149,UDP,295.76,0.98,No,,File Access,user2,Yes,23/04/24 20:00
230.97.22.24,160.215.16.112,UDP,1256.11,2.79,No,,Login,user1,Yes,23/04/24 21:00
96.53.213.82,218.185.164.115,ICMP,411.07,5.55,No,,Privilege Escalation,admin,Yes,23/04/24 22:00
110.69.20.122,141.67.96.77,UDP,1223.76,2.79,No,,Malware Detected,user1,Yes,23/04/24 23:00
130.115.46.172,104.162.231.25,TCP,1071.25,3.63,No,,Privilege Escalation,guest,Yes,24/04/24 0:00
38.2.243.197,179.157.121.241,ICMP,32.45,0.2,No,,Login,guest,Yes,24/04/24 1:00
236.176.32.201,65.248.138.152,ICMP,250.79,7.08,No,,Malware Detected,user1,Yes,24/04/24 2:00
185.152.150.250,20.64.72.81,TCP,1401.72,0.11,No,,Login,user1,Yes,24/04/24 3:00
202.58.26.31,193.171.173.153,TCP,1461.9,1.83,No,,Login,user1,Yes,24/04/24 4:00
237.47.227.33,63.218.188.84,UDP,1231.53,3.25,Yes,Phishing,Privilege Escalation,guest,Yes,24/04/24 5:00
173.93.58.254,112.223.107.139,ICMP,1499.27,1.56,No,,File Access,user2,Yes,24/04/24 6:00
172.184.49.74,217.138.189.234,UDP,332.47,0.52,No,,Privilege Escalation,admin,Yes,24/04/24 7:00
225.130.219.199,97.194.144.251,TCP,1450.15,2.23,No,,Malware Detected,guest,Yes,24/04/24 8:00
29.99.86.224,167.66.237.107,UDP,767.82,6.89,No,,Failed Login,user1,No,24/04/24 9:00
162.204.18.57,10.146.227.175,UDP,130.04,0.32,No,,Login,admin,Yes,24/04/24 10:00
187.197.184.76,22.221.229.84,UDP,1089.9,4.14,No,,Malware Detected,user2,Yes,24/04/24 11:00
251.55.238.2,219.227.229.84,ICMP,756.94,4.11,No,,Failed Login,user2,No,24/04/24 12:00
181.153.189.141,21.16.122.201,TCP,1048.97,3.67,No,,Failed Login,user2,No,24/04/24 13:00
199.60.18.70,187.24.186.211,ICMP,1255.75,7.93,No,,File Access,user1,Yes,24/04/24 14:00
254.81.121.192,71.10.31.235,TCP,281.47,6.38,No,,File Access,admin,Yes,24/04/24 15:00
146.252.35.152,61.86.8.63,UDP,1385.38,4.34,No,,Failed Login,user1,No,24/04/24 16:00
83.18.151.115,182.37.34.164,UDP,652.14,1.63,Yes,Phishing,Failed Login,guest,No,24/04/24 17:00
35.246.73.195,109.4.97.84,UDP,970.48,3.09,No,,File Access,guest,Yes,24/04/24 18:00
164.10.117.23,67.24.164.128,TCP,634.43,6.09,No,,Login,user1,Yes,24/04/24 19:00
115.47.17.73,76.104.92.45,UDP,879.15,6.3,No,,Privilege Escalation,guest,Yes,24/04/24 20:00
217.217.139.173,16.57.74.154,UDP,420.52,4.77,No,,Failed Login,user2,No,24/04/24 21:00
208.163.232.104,16.162.76.94,ICMP,394.11,8.21,No,,Login,admin,Yes,24/04/24 22:00
72.183.210.3,227.146.143.42,UDP,1067.13,4.74,No,,File Access,admin,Yes,24/04/24 23:00
132.2.199.219,104.32.246.182,ICMP,1365.09,9.46,No,,Failed Login,user2,No,25/04/24 0:00
172.200.71.27,62.247.9.110,UDP,100.41,0.15,No,,Failed Login,user2,No,25/04/24 1:00
83.125.15.194,10.64.146.19,UDP,202.55,2.21,No,,Privilege Escalation,guest,Yes,25/04/24 2:00
202.168.206.71,150.246.100.20,UDP,1193.02,4.41,No,,Login,user2,Yes,25/04/24 3:00
78.223.213.167,227.161.168.173,UDP,211.02,6.22,No,,Privilege Escalation,user1,Yes,25/04/24 4:00
232.131.30.138,136.73.103.221,UDP,1336.47,7.4,No,,Privilege Escalation,user1,Yes,25/04/24 5:00
33.167.80.32,91.136.93.157,UDP,553.43,4.15,No,,File Access,user1,Yes,25/04/24 6:00
100.252.198.251,227.64.71.11,UDP,114.29,3.28,No,,Failed Login,admin,No,25/04/24 7:00
245.11.24.44,141.20.15.152,TCP,484.82,4.92,No,,File Access,admin,Yes,25/04/24 8:00
244.230.255.219,140.255.55.84,UDP,1278.6,9.53,No,,Login,guest,Yes,25/04/24 9:00
152.245.6.6,73.96.96.113,UDP,786.73,4.81,No,,Privilege Escalation,admin,Yes,25/04/24 10:00
134.179.29.174,102.46.229.92,ICMP,430.51,1.48,No,,Privilege Escalation,guest,Yes,25/04/24 11:00
4.57.50.126,234.150.74.38,ICMP,101.65,3.76,No,,File Access,user2,Yes,25/04/24 12:00
91.248.14.47,241.167.131.223,UDP,337.87,8.16,No,,Failed Login,user1,No,25/04/24 13:00
98.180.175.61,233.255.227.47,UDP,771.42,5.19,No,,File Access,user1,Yes,25/04/24 14:00
190.223.235.212,137.167.105.62,ICMP,1428.68,7.18,No,,Login,user2,Yes,25/04/24 15:00
236.120.70.48,144.6.122.200,ICMP,787.23,5.81,No,,Failed Login,user2,No,25/04/24 16:00
169.154.237.115,12.114.49.120,UDP,520.21,8.37,No,,Login,admin,Yes,25/04/24 17:00
65.192.6.17,133.27.123.170,UDP,177.42,4.06,No,,File Access,user2,Yes,25/04/24 18:00
235.66.215.139,8.80.172.207,ICMP,22.07,5.19,No,,Privilege Escalation,user2,Yes,25/04/24 19:00
86.209.240.79,244.83.174.139,TCP,549.7,7.91,No,,Privilege Escalation,admin,Yes,25/04/24 20:00
188.10.245.55,100.65.138.154,TCP,989.09,3.72,No,,Failed Login,user1,No,25/04/24 21:00
23.18.240.238,2.131.80.131,TCP,155.44,5.48,No,,Malware Detected,admin,Yes,25/04/24 22:00
76.114.133.234,116.254.83.141,TCP,564.59,7.72,No,,Failed Login,guest,No,25/04/24 23:00
129.109.88.76,145.170.59.231,TCP,864.91,7.68,No,,Malware Detected,user1,Yes,26/04/24 0:00
136.139.34.225,252.51.81.233,TCP,411.38,8.42,No,,File Access,user2,Yes,26/04/24 1:00
65.13.163.206,246.160.223.87,UDP,489.48,3.98,No,,Login,user2,Yes,26/04/24 2:00
133.12.163.31,208.131.160.184,ICMP,1269.38,2.06,No,,Privilege Escalation,guest,Yes,26/04/24 3:00
97.105.185.210,206.47.133.140,TCP,989,4.98,No,,Failed Login,guest,No,26/04/24 4:00
81.205.236.129,230.136.172.96,TCP,582.53,3.59,No,,File Access,user2,Yes,26/04/24 5:00
7.141.189.44,165.90.93.131,UDP,1357.88,1.17,No,,File Access,guest,Yes,26/04/24 6:00
90.116.80.187,179.52.175.54,UDP,51.63,7.95,No,,File Access,admin,Yes,26/04/24 7:00
33.154.95.221,152.35.218.238,UDP,686.72,3,No,,File Access,guest,Yes,26/04/24 8:00
79.220.172.187,10.44.62.225,TCP,399.78,8.91,No,,File Access,user2,Yes,26/04/24 9:00
234.81.30.215,252.185.81.114,UDP,154.61,9.93,No,,File Access,user2,Yes,26/04/24 10:00
9.137.65.231,50.68.99.18,ICMP,90.98,9.57,No,,Login,user1,Yes,26/04/24 11:00
124.59.38.242,24.55.0.93,ICMP,1422.33,9.54,No,,Failed Login,user1,No,26/04/24 12:00
210.159.32.249,56.173.109.84,ICMP,622,5.46,No,,Failed Login,user1,No,26/04/24 13:00
27.111.153.1,121.221.111.244,TCP,114.39,9.47,No,,File Access,user1,Yes,26/04/24 14:00
108.201.126.136,10.47.4.121,ICMP,574.5,4.18,No,,Privilege Escalation,user1,Yes,26/04/24 15:00
145.153.208.103,97.150.153.77,UDP,1411.01,8.44,No,,Malware Detected,admin,Yes,26/04/24 16:00
246.132.174.19,196.123.243.158,TCP,1176.8,9.62,No,,Login,user2,Yes,26/04/24 17:00
194.21.213.69,124.137.55.72,UDP,1040.65,6.6,No,,Malware Detected,guest,Yes,26/04/24 18:00
38.10.66.129,70.183.187.196,UDP,1427.21,8.84,No,,Malware Detected,user1,Yes,26/04/24 19:00
134.167.234.219,48.78.39.93,ICMP,350.83,7.42,No,,Login,guest,Yes,26/04/24 20:00
136.63.244.216,188.139.152.4,TCP,1386,8.05,No,,Privilege Escalation,user2,Yes,26/04/24 21:00
56.121.34.162,35.249.189.118,TCP,784.56,7.74,No,,Failed Login,user2,No,26/04/24 22:00
112.133.42.7,176.250.139.248,TCP,540.76,5.86,No,,File Access,user1,Yes,26/04/24 23:00
21.76.100.254,41.15.75.220,UDP,67.48,7.78,No,,File Access,admin,Yes,27/04/24 0:00
251.231.137.180,215.63.37.200,UDP,259.04,5.56,No,,Malware Detected,guest,Yes,27/04/24 1:00
40.30.106.5,12.221.227.20,ICMP,1258.16,6.98,No,,Privilege Escalation,user1,Yes,27/04/24 2:00
245.137.78.240,191.217.254.16,UDP,73.14,9.36,No,,Privilege Escalation,guest,Yes,27/04/24 3:00
8.36.9.83,178.136.167.103,UDP,824.29,5.7,Yes,Port Scan,Login,admin,Yes,27/04/24 4:00
100.102.84.105,111.248.141.242,UDP,808.9,5.46,No,,Malware Detected,user2,Yes,27/04/24 5:00
54.5.115.26,238.115.242.246,ICMP,1034.91,1,No,,File Access,user2,Yes,27/04/24 6:00
112.252.23.14,22.239.65.154,ICMP,448.91,9.6,No,,Privilege Escalation,user1,Yes,27/04/24 7:00
106.103.9.177,84.30.167.154,ICMP,686.56,6.08,No,,Failed Login,guest,No,27/04/24 8:00
92.37.112.217,207.57.220.55,UDP,765.5,8.01,No,,Malware Detected,admin,Yes,27/04/24 9:00
92.232.161.68,7.54.189.80,TCP,1340.58,9.96,No,,Failed Login,user2,No,27/04/24 10:00
42.126.213.11,181.47.190.23,ICMP,36.76,7.24,No,,Privilege Escalation,guest,Yes,27/04/24 11:00
78.4.154.71,237.88.229.78,TCP,577.94,8.27,No,,Login,user1,Yes,27/04/24 12:00
143.100.57.100,104.188.138.90,UDP,1134.51,3.37,No,,File Access,user1,Yes,27/04/24 13:00
162.123.78.246,90.132.33.105,TCP,701.08,5.57,No,,File Access,user1,Yes,27/04/24 14:00
150.236.18.191,113.160.24.225,ICMP,61.42,1.39,No,,File Access,guest,Yes,27/04/24 15:00
181.202.179.145,41.215.70.254,UDP,1206.42,4.61,No,,Failed Login,user1,No,27/04/24 16:00
94.106.92.6,78.203.52.84,TCP,1249.8,5.93,No,,Malware Detected,user1,Yes,27/04/24 17:00
3.98.123.221,193.127.38.98,ICMP,1085.94,8.18,No,,Malware Detected,user1,Yes,27/04/24 18:00
253.34.173.27,42.4.148.74,TCP,624.31,8.18,No,,File Access,user2,Yes,27/04/24 19:00
137.193.131.103,6.222.30.56,UDP,879.39,6.1,No,,Malware Detected,user1,Yes,27/04/24 20:00
193.65.7.127,29.204.136.180,UDP,1272.47,9.2,No,,Login,user1,Yes,27/04/24 21:00
191.81.229.9,67.49.202.172,UDP,179.06,6.18,No,,Failed Login,user2,No,27/04/24 22:00
64.97.62.123,105.85.237.169,ICMP,382.47,4.09,No,,Privilege Escalation,guest,Yes,27/04/24 23:00
251.8.122.249,116.55.6.123,ICMP,1345.57,2.35,No,,Login,user2,Yes,28/04/24 0:00
159.57.76.178,94.19.247.218,UDP,289.71,1.84,No,,Failed Login,user2,No,28/04/24 1:00
162.59.26.45,192.39.176.164,UDP,1445.96,6.8,No,,Login,user2,Yes,28/04/24 2:00
243.57.2.218,120.202.240.11,ICMP,220.9,4.86,No,,Failed Login,guest,No,28/04/24 3:00
57.214.140.148,208.163.110.254,TCP,305.68,9.01,No,,Privilege Escalation,user2,Yes,28/04/24 4:00
99.13.231.37,156.26.113.153,ICMP,1222.4,3.36,No,,Failed Login,user1,No,28/04/24 5:00
85.99.68.191,183.56.83.178,TCP,791.1,3.19,Yes,Phishing,Failed Login,guest,No,28/04/24 6:00
158.158.208.3,182.182.174.185,ICMP,969.79,2.29,No,,Malware Detected,guest,Yes,28/04/24 7:00
253.107.111.211,68.38.55.34,TCP,1124.39,3.89,No,,File Access,admin,Yes,28/04/24 8:00
76.222.48.43,154.211.105.37,UDP,1343.77,7.03,No,,Privilege Escalation,guest,Yes,28/04/24 9:00
49.98.16.95,49.228.75.166,ICMP,411.97,8.17,No,,File Access,user1,Yes,28/04/24 10:00
150.239.200.101,41.250.43.109,UDP,762.31,4.26,No,,Privilege Escalation,user1,Yes,28/04/24 11:00
16.219.149.188,231.67.101.74,ICMP,908.48,8.23,No,,Malware Detected,user2,Yes,28/04/24 12:00
182.193.178.226,148.6.161.49,ICMP,108.27,5.63,Yes,DDoS,File Access,user2,Yes,28/04/24 13:00
81.7.186.149,178.210.69.250,ICMP,1048.38,7.23,No,,Failed Login,admin,No,28/04/24 14:00
165.0.217.178,243.96.96.4,UDP,644.36,1.33,No,,Failed Login,user2,No,28/04/24 15:00
126.171.214.143,230.137.139.108,UDP,313.06,6.68,No,,Malware Detected,guest,Yes,28/04/24 16:00
125.146.86.40,146.83.26.128,UDP,823.79,4.77,No,,File Access,user2,Yes,28/04/24 17:00
75.114.204.195,253.28.166.202,ICMP,146.56,7.81,No,,Privilege Escalation,admin,Yes,28/04/24 18:00
44.26.115.203,98.40.27.61,UDP,711.96,5.98,No,,Failed Login,admin,No,28/04/24 19:00
58.69.137.235,125.224.205.168,ICMP,1414.39,4.46,No,,Malware Detected,guest,Yes,28/04/24 20:00
84.228.13.60,93.73.71.236,ICMP,1351.46,7.15,No,,Malware Detected,guest,Yes,28/04/24 21:00
77.121.30.194,107.249.240.112,ICMP,843.84,1.03,No,,Login,user2,Yes,28/04/24 22:00
35.163.55.185,131.67.104.229,ICMP,511.99,0.89,No,,Malware Detected,user2,Yes,28/04/24 23:00
130.203.91.202,119.147.220.254,UDP,63.6,9.97,No,,Login,user2,Yes,29/04/24 0:00
162.133.6.115,136.220.126.65,TCP,525.12,3.7,No,,Login,user2,Yes,29/04/24 1:00
227.93.198.154,46.102.153.75,UDP,871.79,8.45,No,,Login,guest,Yes,29/04/24 2:00
20.168.255.7,80.36.131.35,ICMP,297.53,3.08,No,,File Access,user1,Yes,29/04/24 3:00
4.242.70.207,210.238.48.240,TCP,461.06,9.52,No,,File Access,admin,Yes,29/04/24 4:00
55.201.115.111,59.209.19.190,TCP,985.08,9.79,No,,Login,guest,Yes,29/04/24 5:00
49.27.54.35,53.148.189.56,ICMP,1303.31,7.18,No,,Failed Login,admin,No,29/04/24 6:00
51.93.103.194,206.21.61.224,UDP,959.28,4.84,No,,Malware Detected,admin,Yes,29/04/24 7:00
154.225.86.183,90.241.112.110,UDP,1411.08,5.17,No,,Login,user2,Yes,29/04/24 8:00
204.220.86.4,77.67.74.65,ICMP,56.64,0.28,No,,Failed Login,user1,No,29/04/24 9:00
220.227.156.131,168.141.121.93,UDP,535.56,2.84,No,,File Access,user2,Yes,29/04/24 10:00
109.136.219.178,94.250.182.178,ICMP,1169.2,2.53,No,,Failed Login,user1,No,29/04/24 11:00
129.120.10.6,105.14.148.180,UDP,105.11,7.72,Yes,Malware,Privilege Escalation,user1,Yes,29/04/24 12:00
227.122.135.62,163.25.176.24,TCP,319.76,7.22,No,,Login,user1,Yes,29/04/24 13:00
26.10.179.3,29.3.150.236,UDP,1377.99,4.21,No,,Malware Detected,admin,Yes,29/04/24 14:00
154.210.78.178,40.193.2.159,UDP,1381.05,9.02,No,,Login,user2,Yes,29/04/24 15:00
126.186.163.93,166.33.86.163,ICMP,603.56,9.69,No,,Privilege Escalation,user2,Yes,29/04/24 16:00
6.101.108.221,168.91.27.110,ICMP,444.46,7.02,No,,Privilege Escalation,user1,Yes,29/04/24 17:00
182.143.233.120,59.158.28.143,ICMP,1416.79,7.16,No,,Login,guest,Yes,29/04/24 18:00
207.201.70.127,98.97.149.71,TCP,1125.8,3.7,No,,Failed Login,admin,No,29/04/24 19:00
58.16.146.130,105.194.117.253,UDP,957.41,2.85,No,,Privilege Escalation,admin,Yes,29/04/24 20:00
122.139.252.158,137.151.191.65,ICMP,1245.73,9.31,No,,Failed Login,guest,No,29/04/24 21:00
74.86.222.20,243.243.147.83,UDP,596.4,3.28,Yes,Phishing,Malware Detected,user2,Yes,29/04/24 22:00
2.158.179.54,174.206.189.44,ICMP,121.38,7.13,No,,Login,user2,Yes,29/04/24 23:00
117.26.223.131,40.241.80.155,UDP,1200.29,4.93,No,,Malware Detected,admin,Yes,30/04/24 0:00
227.8.237.78,216.177.173.179,ICMP,438.61,7.27,No,,Login,admin,Yes,30/04/24 1:00
209.139.224.226,255.31.189.18,UDP,537.88,9.09,No,,Malware Detected,user2,Yes,30/04/24 2:00
254.53.131.133,194.248.231.241,TCP,600.52,8.41,No,,Login,user2,Yes,30/04/24 3:00
17.206.178.129,53.69.8.180,UDP,1350.17,0.62,No,,Malware Detected,guest,Yes,30/04/24 4:00
231.214.87.219,92.192.38.236,TCP,1421.81,7.53,No,,Failed Login,admin,No,30/04/24 5:00
47.82.221.67,90.137.65.199,ICMP,1083.56,5.17,No,,Malware Detected,user1,Yes,30/04/24 6:00
163.163.13.93,48.25.214.252,UDP,717.51,9.44,No,,Malware Detected,admin,Yes,30/04/24 7:00
207.165.218.64,145.40.163.87,ICMP,593.27,2.58,No,,File Access,admin,Yes,30/04/24 8:00
154.115.228.148,209.105.107.93,ICMP,1478.95,5.91,No,,Malware Detected,user1,Yes,30/04/24 9:00
61.28.146.174,165.252.67.217,UDP,521.66,8.39,No,,File Access,guest,Yes,30/04/24 10:00
224.160.192.124,245.127.89.11,TCP,716.64,1.24,No,,File Access,user1,Yes,30/04/24 11:00
156.27.215.134,250.193.60.62,UDP,62.89,1.93,No,,File Access,admin,Yes,30/04/24 12:00
50.146.207.187,219.172.139.226,ICMP,1456.7,9.69,No,,Malware Detected,user2,Yes,30/04/24 13:00
82.71.244.121,169.1.5.153,ICMP,1030.85,9.85,No,,File Access,guest,Yes,30/04/24 14:00
